"","fn","ov_db","ov_dc","ov_de","threshold"
"1","1/as-22july06.gml",0.91304347826087,0.782608695652174,0.695652173913043,0.001
"2","1/as-22july06.gml",0.826086956521739,0.804347826086957,0.804347826086957,0.002
"3","1/as-22july06.gml",0.840579710144927,0.710144927536232,0.739130434782609,0.003
"4","1/as-22july06.gml",0.804347826086957,0.652173913043478,0.717391304347826,0.004
"5","1/as-22july06.gml",0.791304347826087,0.608695652173913,0.643478260869565,0.005
"6","1/as-22july06.gml",0.797101449275362,0.579710144927536,0.630434782608696,0.006
"7","1/as-22july06.gml",0.757763975155279,0.565217391304348,0.602484472049689,0.007
"8","1/as-22july06.gml",0.760869565217391,0.554347826086957,0.576086956521739,0.008
"9","1/as-22july06.gml",0.763285024154589,0.550724637681159,0.545893719806763,0.009
"10","1/as-22july06.gml",0.78695652173913,0.543478260869565,0.517391304347826,0.01
"11","1/as-22july06.gml",0.793478260869565,0.493478260869565,0.519565217391304,0.02
"12","1/as-22july06.gml",0.788098693759071,0.470246734397678,0.518142235123367,0.03
"13","1/as-22july06.gml",0.760609357997824,0.46354733405876,0.52557127312296,0.04
"14","1/as-22july06.gml",0.771105308964317,0.426457789382071,0.517841601392515,0.05
"15","1/as-22july06.gml",0.758345428156749,0.436865021770682,0.514513788098694,0.06
"16","1/as-22july06.gml",0.765547263681592,0.444651741293532,0.493781094527363,0.07
"17","1/as-22july06.gml",0.757889009793254,0.436887921653972,0.469532100108814,0.08
"18","1/as-22july06.gml",0.725205611998065,0.439283986453798,0.477503628447025,0.09
"19","1/as-22july06.gml",0.710491946016543,0.439268611232042,0.461471484545059,0.1
"20","1/as-caida20071015.txt",0.851851851851852,0.703703703703704,0.851851851851852,0.001
"21","1/as-caida20071015.txt",0.830188679245283,0.716981132075472,0.735849056603774,0.002
"22","1/as-caida20071015.txt",0.822784810126582,0.607594936708861,0.658227848101266,0.003
"23","1/as-caida20071015.txt",0.839622641509434,0.613207547169811,0.622641509433962,0.004
"24","1/as-caida20071015.txt",0.787878787878788,0.568181818181818,0.583333333333333,0.005
"25","1/as-caida20071015.txt",0.759493670886076,0.525316455696203,0.563291139240506,0.006
"26","1/as-caida20071015.txt",0.766304347826087,0.510869565217391,0.548913043478261,0.007
"27","1/as-caida20071015.txt",0.805687203791469,0.516587677725118,0.554502369668246,0.008
"28","1/as-caida20071015.txt",0.810126582278481,0.510548523206751,0.535864978902954,0.009
"29","1/as-caida20071015.txt",0.806083650190114,0.494296577946768,0.532319391634981,0.01
"30","1/as-caida20071015.txt",0.806083650190114,0.47148288973384,0.507604562737643,0.02
"31","1/as-caida20071015.txt",0.794416243654822,0.491116751269036,0.519035532994924,0.03
"32","1/as-caida20071015.txt",0.771646051379638,0.468125594671741,0.520456707897241,0.04
"33","1/as-caida20071015.txt",0.782939832444783,0.473724295506474,0.530845392231531,0.05
"34","1/as-caida20071015.txt",0.765228426395939,0.483502538071066,0.513959390862944,0.06
"35","1/as-caida20071015.txt",0.768352365415987,0.485046220772159,0.490483958673192,0.07
"36","1/as-caida20071015.txt",0.762970014278915,0.476439790575916,0.483579247977154,0.08
"37","1/as-caida20071015.txt",0.725888324873096,0.488155668358714,0.486463620981387,0.09
"38","1/as-caida20071015.txt",0.698019801980198,0.493526275704494,0.491622239146992,0.1
"39","1/as-caida20071022.txt",0.888888888888889,0.703703703703704,0,0.001
"40","1/as-caida20071022.txt",0.811320754716981,0.679245283018868,0,0.002
"41","1/as-caida20071022.txt",0.825,0.6125,0,0.003
"42","1/as-caida20071022.txt",0.80188679245283,0.60377358490566,0,0.004
"43","1/as-caida20071022.txt",0.787878787878788,0.568181818181818,0,0.005
"44","1/as-caida20071022.txt",0.767295597484277,0.528301886792453,0,0.006
"45","1/as-caida20071022.txt",0.762162162162162,0.540540540540541,0,0.007
"46","1/as-caida20071022.txt",0.805687203791469,0.516587677725118,0,0.008
"47","1/as-caida20071022.txt",0.80672268907563,0.495798319327731,0,0.009
"48","1/as-caida20071022.txt",0.810606060606061,0.496212121212121,0,0.01
"49","1/as-caida20071022.txt",0.801136363636364,0.46969696969697,0,0.02
"50","1/as-caida20071022.txt",0.805555555555556,0.476010101010101,0,0.03
"51","1/as-caida20071022.txt",0.776303317535545,0.446445497630332,0.000947867298578199,0.04
"52","1/as-caida20071022.txt",0.793783169067475,0.4579226686884,0.000758150113722517,0.05
"53","1/as-caida20071022.txt",0.776373973468099,0.471257106759318,0.00189513581806696,0.06
"54","1/as-caida20071022.txt",0.775731310942579,0.47453954496208,0.00216684723726977,0.07
"55","1/as-caida20071022.txt",0.766350710900474,0.459715639810427,0.0028436018957346,0.08
"56","1/as-caida20071022.txt",0.732940185341196,0.470935130581297,0.0029486099410278,0.09
"57","1/as-caida20071022.txt",0.700037921880925,0.472506636329162,0.00417140690178233,0.1
"58","1/as-caida20071029.txt",0.888888888888889,0.703703703703704,0.666666666666667,0.001
"59","1/as-caida20071029.txt",0.792452830188679,0.679245283018868,0.60377358490566,0.002
"60","1/as-caida20071029.txt",0.8125,0.625,0.45,0.003
"61","1/as-caida20071029.txt",0.820754716981132,0.60377358490566,0.377358490566038,0.004
"62","1/as-caida20071029.txt",0.787878787878788,0.553030303030303,0.325757575757576,0.005
"63","1/as-caida20071029.txt",0.792452830188679,0.509433962264151,0.289308176100629,0.006
"64","1/as-caida20071029.txt",0.767567567567568,0.502702702702703,0.259459459459459,0.007
"65","1/as-caida20071029.txt",0.797169811320755,0.504716981132076,0.235849056603774,0.008
"66","1/as-caida20071029.txt",0.802521008403361,0.5,0.222689075630252,0.009
"67","1/as-caida20071029.txt",0.806818181818182,0.496212121212121,0.208333333333333,0.01
"68","1/as-caida20071029.txt",0.797348484848485,0.462121212121212,0.142045454545455,0.02
"69","1/as-caida20071029.txt",0.803030303030303,0.467171717171717,0.138888888888889,0.03
"70","1/as-caida20071029.txt",0.784090909090909,0.456439393939394,0.130681818181818,0.04
"71","1/as-caida20071029.txt",0.797573919636088,0.456406368460955,0.127369219105383,0.05
"72","1/as-caida20071029.txt",0.774478837650032,0.474415666456096,0.123815540113708,0.06
"73","1/as-caida20071029.txt",0.769897130481862,0.476989713048186,0.126691932864104,0.07
"74","1/as-caida20071029.txt",0.765987683562293,0.468498342018001,0.13216485078162,0.08
"75","1/as-caida20071029.txt",0.730412805391744,0.474304970513901,0.140269587194608,0.09
"76","1/as-caida20071029.txt",0.697877179681577,0.479529946929492,0.145564821834723,0.1
"77","1/as-caida20071105.txt",0.888888888888889,0.703703703703704,0,0.001
"78","1/as-caida20071105.txt",0.792452830188679,0.660377358490566,0.0188679245283019,0.002
"79","1/as-caida20071105.txt",0.8125,0.6125,0.0125,0.003
"80","1/as-caida20071105.txt",0.820754716981132,0.594339622641509,0.0283018867924528,0.004
"81","1/as-caida20071105.txt",0.774436090225564,0.56390977443609,0.075187969924812,0.005
"82","1/as-caida20071105.txt",0.786163522012579,0.522012578616352,0.10062893081761,0.006
"83","1/as-caida20071105.txt",0.779569892473118,0.521505376344086,0.123655913978495,0.007
"84","1/as-caida20071105.txt",0.806603773584906,0.509433962264151,0.132075471698113,0.008
"85","1/as-caida20071105.txt",0.815899581589958,0.502092050209205,0.133891213389121,0.009
"86","1/as-caida20071105.txt",0.826415094339623,0.49811320754717,0.139622641509434,0.01
"87","1/as-caida20071105.txt",0.80188679245283,0.462264150943396,0.105660377358491,0.02
"88","1/as-caida20071105.txt",0.805031446540881,0.466666666666667,0.125786163522013,0.03
"89","1/as-caida20071105.txt",0.785646836638338,0.455146364494806,0.147308781869688,0.04
"90","1/as-caida20071105.txt",0.801359516616314,0.45392749244713,0.15785498489426,0.05
"91","1/as-caida20071105.txt",0.775959723096287,0.472624292007552,0.168030207677785,0.06
"92","1/as-caida20071105.txt",0.779395900755124,0.464401294498382,0.173678532901834,0.07
"93","1/as-caida20071105.txt",0.765344664778092,0.465533522190746,0.178470254957507,0.08
"94","1/as-caida20071105.txt",0.728913134704154,0.469995803608896,0.173310952580781,0.09
"95","1/as-caida20071105.txt",0.700906344410876,0.470921450151057,0.177492447129909,0.1
"96","1/as-caida20071112.txt",0.888888888888889,0.703703703703704,0,0.001
"97","1/as-caida20071112.txt",0.792452830188679,0.622641509433962,0,0.002
"98","1/as-caida20071112.txt",0.825,0.6,0,0.003
"99","1/as-caida20071112.txt",0.80188679245283,0.594339622641509,0,0.004
"100","1/as-caida20071112.txt",0.787878787878788,0.553030303030303,0,0.005
"101","1/as-caida20071112.txt",0.786163522012579,0.534591194968553,0,0.006
"102","1/as-caida20071112.txt",0.762162162162162,0.52972972972973,0,0.007
"103","1/as-caida20071112.txt",0.806603773584906,0.518867924528302,0,0.008
"104","1/as-caida20071112.txt",0.802521008403361,0.5,0,0.009
"105","1/as-caida20071112.txt",0.818181818181818,0.5,0,0.01
"106","1/as-caida20071112.txt",0.808712121212121,0.443181818181818,0,0.02
"107","1/as-caida20071112.txt",0.806818181818182,0.450757575757576,0,0.03
"108","1/as-caida20071112.txt",0.791666666666667,0.448863636363636,0.000946969696969697,0.04
"109","1/as-caida20071112.txt",0.796969696969697,0.447727272727273,0.00151515151515152,0.05
"110","1/as-caida20071112.txt",0.78219696969697,0.457070707070707,0.00126262626262626,0.06
"111","1/as-caida20071112.txt",0.775974025974026,0.451298701298701,0.00108225108225108,0.07
"112","1/as-caida20071112.txt",0.769412878787879,0.450757575757576,0.00189393939393939,0.08
"113","1/as-caida20071112.txt",0.734006734006734,0.46043771043771,0.00294612794612795,0.09
"114","1/as-caida20071112.txt",0.697233800682077,0.452823039029936,0.00568397120121258,0.1
"115","1/as19991115.txt",0.857142857142857,0.714285714285714,0.857142857142857,0.001
"116","1/as19991115.txt",0.769230769230769,0.769230769230769,0.846153846153846,0.002
"117","1/as19991115.txt",0.789473684210526,0.736842105263158,0.842105263157895,0.003
"118","1/as19991115.txt",0.92,0.68,0.72,0.004
"119","1/as19991115.txt",0.8125,0.59375,0.6875,0.005
"120","1/as19991115.txt",0.763157894736842,0.605263157894737,0.684210526315789,0.006
"121","1/as19991115.txt",0.818181818181818,0.568181818181818,0.636363636363636,0.007
"122","1/as19991115.txt",0.82,0.6,0.6,0.008
"123","1/as19991115.txt",0.785714285714286,0.571428571428571,0.571428571428571,0.009
"124","1/as19991115.txt",0.777777777777778,0.53968253968254,0.53968253968254,0.01
"125","1/as19991115.txt",0.888,0.472,0.424,0.02
"126","1/as19991115.txt",0.834224598930481,0.443850267379679,0.438502673796791,0.03
"127","1/as19991115.txt",0.823293172690763,0.405622489959839,0.393574297188755,0.04
"128","1/as19991115.txt",0.839228295819936,0.363344051446945,0.385852090032154,0.05
"129","1/as19991115.txt",0.815013404825737,0.335120643431635,0.372654155495979,0.06
"130","1/as19991115.txt",0.770114942528736,0.354022988505747,0.358620689655172,0.07
"131","1/as19991115.txt",0.782696177062374,0.352112676056338,0.362173038229376,0.08
"132","1/as19991115.txt",0.76386404293381,0.348837209302326,0.354203935599284,0.09
"133","1/as19991115.txt",0.753623188405797,0.351046698872786,0.35426731078905,0.1
"134","1/as19991116.txt",0.857142857142857,0.714285714285714,1,0.001
"135","1/as19991116.txt",0.769230769230769,0.769230769230769,0.769230769230769,0.002
"136","1/as19991116.txt",0.842105263157895,0.736842105263158,0.578947368421053,0.003
"137","1/as19991116.txt",0.92,0.68,0.44,0.004
"138","1/as19991116.txt",0.8125,0.625,0.375,0.005
"139","1/as19991116.txt",0.789473684210526,0.631578947368421,0.315789473684211,0.006
"140","1/as19991116.txt",0.795454545454545,0.568181818181818,0.318181818181818,0.007
"141","1/as19991116.txt",0.8,0.6,0.28,0.008
"142","1/as19991116.txt",0.785714285714286,0.571428571428571,0.267857142857143,0.009
"143","1/as19991116.txt",0.777777777777778,0.53968253968254,0.238095238095238,0.01
"144","1/as19991116.txt",0.872,0.48,0.184,0.02
"145","1/as19991116.txt",0.844919786096257,0.438502673796791,0.171122994652406,0.03
"146","1/as19991116.txt",0.827309236947791,0.401606425702811,0.168674698795181,0.04
"147","1/as19991116.txt",0.826366559485531,0.356913183279743,0.163987138263666,0.05
"148","1/as19991116.txt",0.81769436997319,0.340482573726542,0.163538873994638,0.06
"149","1/as19991116.txt",0.774712643678161,0.363218390804598,0.170114942528736,0.07
"150","1/as19991116.txt",0.779116465863454,0.355421686746988,0.168674698795181,0.08
"151","1/as19991116.txt",0.755357142857143,0.351785714285714,0.167857142857143,0.09
"152","1/as19991116.txt",0.739549839228296,0.352090032154341,0.162379421221865,0.1
"153","1/as19991118.txt",0.857142857142857,0.714285714285714,0.857142857142857,0.001
"154","1/as19991118.txt",0.769230769230769,0.769230769230769,0.846153846153846,0.002
"155","1/as19991118.txt",0.789473684210526,0.736842105263158,0.842105263157895,0.003
"156","1/as19991118.txt",0.88,0.68,0.72,0.004
"157","1/as19991118.txt",0.8125,0.625,0.6875,0.005
"158","1/as19991118.txt",0.789473684210526,0.631578947368421,0.657894736842105,0.006
"159","1/as19991118.txt",0.818181818181818,0.590909090909091,0.636363636363636,0.007
"160","1/as19991118.txt",0.82,0.6,0.6,0.008
"161","1/as19991118.txt",0.771929824561403,0.56140350877193,0.596491228070175,0.009
"162","1/as19991118.txt",0.777777777777778,0.53968253968254,0.555555555555556,0.01
"163","1/as19991118.txt",0.888,0.464,0.44,0.02
"164","1/as19991118.txt",0.834224598930481,0.438502673796791,0.433155080213904,0.03
"165","1/as19991118.txt",0.832,0.408,0.392,0.04
"166","1/as19991118.txt",0.82051282051282,0.362179487179487,0.375,0.05
"167","1/as19991118.txt",0.802139037433155,0.347593582887701,0.366310160427808,0.06
"168","1/as19991118.txt",0.775743707093821,0.37070938215103,0.366132723112128,0.07
"169","1/as19991118.txt",0.775551102204409,0.352705410821643,0.362725450901804,0.08
"170","1/as19991118.txt",0.762923351158645,0.35650623885918,0.361853832442068,0.09
"171","1/as19991118.txt",0.738782051282051,0.349358974358974,0.357371794871795,0.1
"172","1/as19991204.txt",0.857142857142857,0.714285714285714,0.857142857142857,0.001
"173","1/as19991204.txt",0.692307692307692,0.769230769230769,0.846153846153846,0.002
"174","1/as19991204.txt",0.894736842105263,0.789473684210526,0.789473684210526,0.003
"175","1/as19991204.txt",0.846153846153846,0.730769230769231,0.730769230769231,0.004
"176","1/as19991204.txt",0.8125,0.625,0.65625,0.005
"177","1/as19991204.txt",0.789473684210526,0.552631578947368,0.605263157894737,0.006
"178","1/as19991204.txt",0.822222222222222,0.533333333333333,0.555555555555556,0.007
"179","1/as19991204.txt",0.784313725490196,0.549019607843137,0.549019607843137,0.008
"180","1/as19991204.txt",0.807017543859649,0.526315789473684,0.526315789473684,0.009
"181","1/as19991204.txt",0.777777777777778,0.53968253968254,0.555555555555556,0.01
"182","1/as19991204.txt",0.857142857142857,0.476190476190476,0.452380952380952,0.02
"183","1/as19991204.txt",0.841269841269841,0.412698412698413,0.407407407407407,0.03
"184","1/as19991204.txt",0.833333333333333,0.384920634920635,0.369047619047619,0.04
"185","1/as19991204.txt",0.806349206349206,0.352380952380952,0.368253968253968,0.05
"186","1/as19991204.txt",0.798941798941799,0.338624338624339,0.354497354497354,0.06
"187","1/as19991204.txt",0.782312925170068,0.353741496598639,0.349206349206349,0.07
"188","1/as19991204.txt",0.76984126984127,0.341269841269841,0.341269841269841,0.08
"189","1/as19991204.txt",0.763668430335097,0.352733686067019,0.35978835978836,0.09
"190","1/as19991204.txt",0.757142857142857,0.346031746031746,0.357142857142857,0.1
"191","1/as19991205.txt",0.857142857142857,0.714285714285714,1,0.001
"192","1/as19991205.txt",0.692307692307692,0.692307692307692,0.692307692307692,0.002
"193","1/as19991205.txt",0.894736842105263,0.789473684210526,0.526315789473684,0.003
"194","1/as19991205.txt",0.807692307692308,0.692307692307692,0.423076923076923,0.004
"195","1/as19991205.txt",0.8125,0.59375,0.34375,0.005
"196","1/as19991205.txt",0.815789473684211,0.552631578947368,0.342105263157895,0.006
"197","1/as19991205.txt",0.8,0.533333333333333,0.288888888888889,0.007
"198","1/as19991205.txt",0.784313725490196,0.549019607843137,0.274509803921569,0.008
"199","1/as19991205.txt",0.789473684210526,0.526315789473684,0.263157894736842,0.009
"200","1/as19991205.txt",0.793650793650794,0.523809523809524,0.238095238095238,0.01
"201","1/as19991205.txt",0.880952380952381,0.476190476190476,0.198412698412698,0.02
"202","1/as19991205.txt",0.841269841269841,0.412698412698413,0.19047619047619,0.03
"203","1/as19991205.txt",0.829365079365079,0.392857142857143,0.178571428571429,0.04
"204","1/as19991205.txt",0.80952380952381,0.355555555555556,0.171428571428571,0.05
"205","1/as19991205.txt",0.801587301587302,0.341269841269841,0.182539682539683,0.06
"206","1/as19991205.txt",0.780045351473923,0.356009070294785,0.1859410430839,0.07
"207","1/as19991205.txt",0.775793650793651,0.343253968253968,0.188492063492063,0.08
"208","1/as19991205.txt",0.770723104056437,0.352733686067019,0.19047619047619,0.09
"209","1/as19991205.txt",0.761526232114467,0.348171701112878,0.186009538950715,0.1
"210","1/as19991206.txt",0.857142857142857,0.714285714285714,1,0.001
"211","1/as19991206.txt",0.692307692307692,0.692307692307692,0.692307692307692,0.002
"212","1/as19991206.txt",0.894736842105263,0.789473684210526,0.526315789473684,0.003
"213","1/as19991206.txt",0.846153846153846,0.730769230769231,0.423076923076923,0.004
"214","1/as19991206.txt",0.8125,0.625,0.34375,0.005
"215","1/as19991206.txt",0.815789473684211,0.552631578947368,0.342105263157895,0.006
"216","1/as19991206.txt",0.8,0.555555555555556,0.288888888888889,0.007
"217","1/as19991206.txt",0.784313725490196,0.549019607843137,0.274509803921569,0.008
"218","1/as19991206.txt",0.789473684210526,0.526315789473684,0.263157894736842,0.009
"219","1/as19991206.txt",0.796875,0.53125,0.234375,0.01
"220","1/as19991206.txt",0.866141732283465,0.47244094488189,0.188976377952756,0.02
"221","1/as19991206.txt",0.842105263157895,0.410526315789474,0.178947368421053,0.03
"222","1/as19991206.txt",0.826086956521739,0.391304347826087,0.177865612648221,0.04
"223","1/as19991206.txt",0.810126582278481,0.357594936708861,0.174050632911392,0.05
"224","1/as19991206.txt",0.810026385224274,0.329815303430079,0.184696569920844,0.06
"225","1/as19991206.txt",0.791855203619909,0.355203619909502,0.187782805429864,0.07
"226","1/as19991206.txt",0.774257425742574,0.342574257425743,0.19009900990099,0.08
"227","1/as19991206.txt",0.767605633802817,0.355633802816901,0.190140845070423,0.09
"228","1/as19991206.txt",0.768621236133122,0.351822503961965,0.187004754358162,0.1
"229","1/as20000102.txt",0.857142857142857,0.714285714285714,1,0.001
"230","1/as20000102.txt",0.692307692307692,0.615384615384615,0.615384615384615,0.002
"231","1/as20000102.txt",0.85,0.8,0.5,0.003
"232","1/as20000102.txt",0.884615384615385,0.730769230769231,0.423076923076923,0.004
"233","1/as20000102.txt",0.818181818181818,0.636363636363636,0.333333333333333,0.005
"234","1/as20000102.txt",0.794871794871795,0.564102564102564,0.333333333333333,0.006
